country,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Angola,3000,3000,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,955k,1.3M,1.35M,1.69M,2.1M,2.62M,2.98M,3.72M,3.4M,3.44M,4.12M,3.96M,3.93M,4.15M,4.5M,4.85M,5.19M,5.42M,5.92M
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,18.9M,18.9M
Argentina,,,,,,,,,,4.44M,4.48M,4.53M,4.93M,5.42M,5.79M,6.08M,7.68M,8.29M,9.84M,10M,13.2M,18.6M,21.6M,18.4M,15.4M
Armenia,,,,,,111k,110k,131k,169k,221k,269k,329k,468k,516k,526k,563k,715k,965k,1.08M,1.2M,1.19M,1.26M,1.48M,1.62M,1.87M
Australia,2.52M,2.73M,2.93M,3.16M,3.21M,3.5M,3.44M,3.46M,3.39M,4.37M,4.76M,4.94M,5.46M,5.81M,6.28M,7.1M,7.79M,8.21M,9.05M,9.48M,9.81M,10.4M,10.9M,11.4M,11.6M
Austria,,,,,,7.53M,8.35M,8.27M,8.38M,8.37M,8.21M,10M,9.88M,9.68M,10.1M,9.88M,9.87M,11M,10.7M,11M,10.6M,11.5M,11.5M,11M,11.9M
Azerbaijan,,432k,654k,1.15M,1.2M,1.33M,1.13M,1.14M,1.48M,1.47M,1.83M,1.84M,1.63M,2.16M,2.36M,3.18M,3.55M,3.87M,4.29M,4.24M,4.1M,4.28M,4.11M,4.91M,5.57M
Burundi,36k,35k,10k,16k,27k,28k,35k,,,,,,,,,,,,,,,,,,
Belgium,,5.64M,7.55M,7.78M,6.41M,7.93M,6.57M,6.77M,7.27M,8.78M,9.33M,7.85M,8.37M,8.89M,8.78M,8.8M,9.73M,9.58M,10.8M,11M,10.8M,13.4M,12.1M,13.1M,14.2M
Bangladesh,830k,911k,866k,992k,1.1M,1.13M,1.07M,1.16M,1.41M,1.56M,1.77M,1.82M,2.33M,875k,2.25M,1.91M,2.13M,2.27M,1.46M,,,,,,
Bulgaria,3.52M,3.01M,3.06M,2.59M,2.38M,2.34M,2.73M,3.19M,3.4M,3.88M,4.24M,4.18M,4.51M,5.73M,4.99M,3.68M,3.8M,3.76M,3.93M,4.16M,4.63M,5.39M,6.23M,6.7M,7.01M
Bahrain,,,,,,,,,,,,,,,,,,,,,4.74M,3.29M,3.14M,2.87M,2.95M
Belarus,,,,,,4.75M,4.01M,6.16M,6.52M,6.92M,6.6M,6.81M,7.51M,6.32M,6.44M,7.46M,7.54M,8.43M,8.84M,7.24M,6.97M,8.34M,9.21M,9.33M,9.22M
Bermuda,,,,,,,140k,145k,141k,156k,161k,170k,181k,192k,,,,,,,,,,,
Bolivia,249k,269k,285k,299k,253k,201k,222k,217k,304k,346k,386k,472k,526k,589k,518k,604k,775k,788k,837k,932k,965k,940k,997k,1.06M,1.16M
Brazil,2600000,3800000,4010000M,4170000,2860000,3230000,2670000,2340000,3230000,2970000,3360000,3890000,4660000,5240000,4920000,6460000,7810000,8500000,8870000,9620000,9480000,8870000,10600000,10600000,10600000
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,72k
Central African Republic,,,,,,,,5000,6000,7000,8000,11k,,,,38k,,,,,,,,,
Canada,,,,,,,,,,,,46.9M,50M,51.7M,47.5M,53.6M,61.9M,65.2M,65.8M,63.7M,56M,53M,55M,38.1M,37.8M
Switzerland,,,,,,,,,17.5M,,,,,17.4M,16.5M,15.9M,18.9M,20.3M,20.3M,19.8M,22.1M,21.5M,22.5M,24.6M,19.8M
Chile,,,,,,1.53M,1.34M,1.44M,1.51M,1.73M,2.03M,2.26M,2.45M,2.32M,2.36M,2.74M,3.22M,3.45M,3.67M,3.84M,4.1M,4.27M,4.37M,4.61M,4.09M
China,4.52M,5.06M,5.32M,8.43M,9.23M,10.5M,12.1M,16.6M,20.2M,28.9M,31M,34.5M,41M,45.8M,47.7M,57.4M,70.3M,83.2M,98.2M,117M,128M,135M,143M,150M,155M
"Congo Dem. Rep.",,,,50k,50k,,,,,,,,,,,,,,,,356k,424k,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,161k,180k,,,,,,
Colombia,1.06M,929k,1.07M,1.09M,1.1M,1.24M,1.38M,1.28M,1.18M,1.41M,1.55M,,2.03M,2.04M,2.12M,2.34M,2.52M,3.17M,3.6M,3.91M,3.86M,3.79M,4.02M,4.37M,4.48M
Costa Rica,273k,283k,288k,330k,353k,381k,361k,364k,373k,425k,487k,485k,577k,528k,579k,662k,717k,773k,790k,798k,919k,1.04M,1.15M,1.08M,1.15M
Cuba,72k,72k,83k,94k,97k,139k,121k,111k,113k,124k,162k,199k,194k,202k,206k,251k,253k,213k,286k,355k,580k,894k,,,
Cyprus,360k,365k,422k,484k,540k,588k,684k,744k,737k,859k,914k,932k,1.08M,1.21M,1.17M,1.25M,1.21M,1.19M,1.11M,1.21M,1.12M,1.27M,1.41M,1.45M,1.58M
Czech Republic,,,,,,,,,7.21M,6.64M,6.96M,6.39M,9.05M,9.66M,8.9M,8.67M,5.28M,5.42M,5.78M,5.65M,5.86M,6.03M,6.78M,7.39M,7.35M
Germany,,,55.8M,69.2M,78.1M,80.5M,81.6M,80.4M,85.3M,84.9M,86.6M,81.8M,82.1M,86.2M,85.5M,85.9M,84.7M,82.7M,87.5M,83M,83.7M,91M,92.4M,109M,
Denmark,,5.04M,4.69M,4.79M,4.74M,5.01M,4.95M,4.93M,5.56M,4.63M,5.47M,6.13M,6.56M,6.35M,7.04M,7.73M,7.85M,7.84M,6.98M,8.53M,8.99M,9.65M,8.09M,7.47M,10.8M
Dominican Republic,168k,358k,355k,354k,363k,360k,331k,332k,321k,368k,419k,420k,443k,413k,415k,401k,408k,418k,392k,427k,478k,500k,522k,514k,532k
Algeria,1.09M,874k,827k,879k,903k,1.01M,1.19M,1.26M,1.25M,1.42M,1.51M,1.35M,1.5M,1.54M,1.68M,1.76M,1.72M,1.91M,2.14M,2.84M,3.64M,4.53M,5.06M,5.61M,5.73M
Ecuador,271k,275k,321k,330k,386k,520k,562k,627k,613k,603k,664k,733k,801k,815k,814k,899k,1.02M,1.02M,1.14M,1.1M,1.22M,1.37M,1.35M,1.4M,1.51M
Egypt,,,,,,,,,,,,,,,4.72M,4.62M,4.86M,5.68M,5.78M,6.18M,,,,,
Spain,,,,,,,,,,,,,12.7M,13M,13.8M,14.3M,15.9M,14.9M,13.4M,14M,17.6M,18.3M,20.3M,22.3M,22.8M
Estonia,1.76M,1.55M,1.62M,1.66M,1.78M,1.8M,1.66M,1.85M,2.08M,,,438k,677k,692k,752k,955k,1.05M,1.15M,1.17M,1.43M,1.25M,1.34M,1.28M,2.07M,1.7M
Ethiopia,120k,133k,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,6.67M,6.43M,6.41M,6.57M,6.69M,7.49M,8.24M,9.98M,9.53M,9.78M,10M,10.3M,10.5M,10.5M,10.4M
Fiji,68k,72k,74k,78k,89k,83k,85k,99k,104k,94k,109k,121k,120k,124k,125k,128k,132k,132k,,,,156k,169k,174k,174k
France,,,,,,,,,,,,27.1M,33.1M,31M,30.6M,30M,31.2M,29.6M,30.5M,31.9M,30.6M,29.6M,44.3M,48.1M,49.3M
Gabon,,,,203k,187k,168k,189k,219k,236k,,,,,,,,,,,,,,,,
United Kingdom,41.3M,42M,46M,50.9M,53.9M,56.8M,58.3M,59.4M,61.4M,64.2M,66.5M,69.5M,69.5M,69M,63.5M,64.6M,67.5M,66.9M,69M,72.2M,77.6M,81.8M,87.2M,90.6M,93.1M
Georgia,228k,219k,355k,433k,373k,315k,306k,317k,,466k,857k,1.35M,1.47M,1.87M,1.98M,2.09M,2.24M,2.73M,3.22M,3.11M,3.14M,3.4M,3.85M,3.7M,3.78M
Gambia,,,,,,,,,,,387k,307k,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,3.77M,3.83M,3.8M,4.94M,4.68M,4.59M,5.8M,6.29M,7.24M,7.68M,7.96M,7.85M
Guatemala,333k,333k,331k,391k,485k,488k,580k,629k,658k,854k,982k,1.05M,1.17M,1.28M,651k,694k,718k,721k,846k,992k,1.13M,1.2M,1.33M,1.54M,1.7M
"Hong Kong China",,,,47.6M,53.1M,58.9M,61.1M,64.5M,60.9M,68.9M,72.3M,75.8M,80.7M,81.9M,82M,84.4M,84.8M,85.3M,84.4M,84.5M,89.1M,91.8M,91.3M,92.2M,94.7M
Honduras,,,,,,,,,,,,,,,,1.09M,1.09M,1.07M,1.05M,1.06M,1.15M,1.12M,727k,703k,
Croatia,,,,,,,,,,,,,,4.39M,4.82M,,5.53M,5.16M,5.44M,4.64M,4.36M,2.58M,2.6M,2.98M,3.5M
Hungary,13.1M,12.1M,12.2M,12.3M,10.6M,11.1M,11.2M,13M,14.3M,17.6M,17.8M,16.6M,17.1M,17.2M,16.6M,16.1M,16.6M,16.1M,16M,16.3M,17.3M,18.9M,20.3M,22.8M,24.9M
Indonesia,,,,,,2.21M,2.5M,3.23M,3.48M,3.94M,4.11M,4.97M,5.16M,5.49M,5.05M,6.24M,6.75M,7.45M,8.03M,8.07M,8.18M,8.34M,8.86M,9.47M,11.7M
India,3.06M,3.46M,3.73M,3.81M,4.12M,4.42M,4.56M,4.94M,5.35M,6.21M,7.18M,8.34M,9.78M,10.9M,11.1M,13M,14M,14.9M,16.6M,18.3M,20.4M,21.9M,23.9M,26.3M,26.9M
Ireland,2.55M,2.73M,3.05M,3.33M,3.58M,3.78M,4.22M,4.63M,4.93M,5.41M,6.11M,6.85M,7.71M,7.88M,7.05M,6.92M,6.51M,6.6M,6.58M,6.68M,7.09M,7.65M,8.17M,8.64M,9.35M
Iran,,,,,,,,,,,,,,,,,,,,7.7M,6.62M,9.01M,10.5M,7.24M,
Iceland,166k,190k,203k,227k,257k,283k,,,,,364k,440k,460k,414k,259k,299k,341k,358k,365k,400k,450k,536k,619k,668k,611k
Israel,2.26M,2.5M,2.71M,2.98M,3.2M,3.53M,3.56M,3.27M,3.3M,3.61M,3.69M,3.71M,4.15M,4.21M,4.01M,4.27M,4.39M,4.35M,4.76M,5.18M,5.89M,6.78M,7.6M,8.47M,9.18M
Italy,,,40.2M,42.4M,42.4M,44.6M,43.6M,44.7M,46.4M,40.4M,43.4M,46.4M,49.2M,54.4M,54.8M,55.3M,52.6M,53.3M,52.6M,55.2M,57.4M,57.5M,60M,61.2M,62.2M
Jordan,1.13M,1.14M,1.23M,1.35M,1.56M,1.63M,1.75M,1.28M,1.23M,1.42M,1.52M,2.14M,2.09M,1.97M,2.05M,2.71M,1.93M,1.57M,1.5M,1.23M,,1.51M,1.59M,1.5M,1.54M
Japan,15.3M,16.7M,16.8M,15.8M,16.4M,17.8M,16.2M,16.5M,13.3M,16.8M,17.4M,17.5M,17.3M,16M,15.4M,16.6M,17M,18.5M,17.5M,16.9M,16.2M,17.1M,17.9M,19M,20.1M
Kazakhstan,,,,,,,,,,,,3.69M,4.54M,4.33M,5.42M,6.02M,8.02M,9.07M,10.1M,10.4M,11.3M,9.76M,10.3M,10.6M,10.7M
Kyrgyz Republic,,,,,,,,,,,,,,2.27M,2.35M,1.34M,3.06M,3.62M,3.99M,3.79M,4.01M,4.18M,4.45M,6.84M,5.31M
Cambodia,31k,38k,45k,41k,49k,41k,37k,45k,60k,239k,568k,787k,996k,786k,340k,505k,710k,792k,872k,956k,1.19M,1.43M,1.75M,2M,2.04M
South Korea,3.82M,4.65M,4.54M,3.07M,4.34M,5.51M,6.08M,7.12M,7.09M,8.83M,10.1M,11.6M,13.3M,12M,9.49M,12.5M,12.7M,13.7M,14.8M,16.1M,19.3M,22.4M,26.5M,28.7M,28.7M
Kuwait,878k,1.05M,1.1M,1.26M,1.21M,1.24M,1.67M,1.73M,1.77M,1.93M,2.17M,2.53M,2.65M,,,,,,,,,,,,
Lao,,,,,,,,,,,,,,,,1.69M,1.79M,2.05M,2.86M,3.32M,3.07M,3.06M,3.05M,3.21M,2.69M
Libya,484k,493k,650k,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,504k,494k,531k,518k,497k,524k,505k,533k,561k,680k,727k,757k,862k,966k,963k,1.12M,1.24M,1.27M,1.26M,1.31M,1.36M,1.45M,1.44M,1.48M,1.44M
Lithuania,,,,,,,,,,,,4.36M,3.63M,3.85M,3.64M,4.31M,4.02M,4.11M,4.23M,4.29M,3.98M,4.14M,4.29M,4.7M,4.88M
Luxembourg,,,694k,757k,809k,950k,923k,1.05M,1.02M,1.1M,1.19M,1.08M,1.13M,1.19M,1.36M,1.24M,1.64M,1.58M,1.62M,1.81M,1.7M,1.59M,1.8M,1.99M,2.55M
Latvia,1.81M,1.8M,1.88M,1.96M,2.26M,2.6M,2.7M,2.31M,2.29M,2.46M,2.96M,3.15M,3.4M,3.78M,3.27M,3.33M,3.26M,1.83M,1.78M,1.85M,1.72M,1.94M,2.06M,2.17M,2.38M
"Macao China",,,,,,,,,,,629k,645k,599k,606k,671k,753k,908k,1.29M,1.45M,1.54M,1.47M,1.25M,1.39M,1.78M,1.76M
Morocco,1.32M,1.21M,1.2M,1.27M,1.54M,1.51M,1.7M,1.53M,1.61M,1.6M,2.25M,2.13M,2.67M,3.42M,2.29M,2.17M,2.38M,2.32M,2.19M,1.85M,1.91M,1.86M,1.85M,1.92M,2.01M
Moldova,,,,,,,,,,,,,,,93.3k,117k,136k,147k,158k,181k,190k,177k,229k,264k,311k
Madagascar,39k,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,32k,32k,33k,37k,42k,42k,41k,43k,44k,61k,77k,74k,102k,123k,,,,,,,,,,,
Mexico,103M,103M,107M,108M,117M,127M,124M,125M,123M,129M,128M,122M,110M,108M,98.2M,91.7M,88.1M,87.3M,90.8M,91M,95M,97.4M,94.3M,86.3M,82.8M
Malta,,,,,,,,,,,,,,292k,292k,328k,348k,368k,404k,430k,456k,550k,633k,728k,774k
Mauritius,107k,120k,132k,143k,154k,163k,161k,162k,161k,180k,183k,186k,213k,226k,196k,212k,219k,237k,228k,223k,242k,260k,283k,296k,320k
Malaysia,20.6M,23.3M,26.2M,25.6M,26.1M,30.5M,36.2M,29.9M,32.2M,30.8M,,,,,,,,,,,,,,,
New Caledonia,59k,64k,63k,68k,69k,69k,68k,72k,78k,89k,96k,100k,106k,112k,119k,132k,124k,121k,121k,124k,127k,134k,135k,139k,
Niger,10k,10k,10k,10k,,,,,,,,,,,,,,,,,,,,,
Nicaragua,255k,282k,330k,422k,452k,486k,499k,532k,562k,701k,740k,773k,949k,942k,858k,908k,912k,979k,994k,959k,925k,981k,982k,974k,949k
Netherlands,12.3M,12.8M,12.9M,13.6M,14.2M,13.9M,14.2M,16.7M,16.4M,17.1M,17M,16.7M,17.5M,18.4M,18.3M,18.4M,18.6M,18.6M,18.1M,17.9M,17.5M,18.2M,20.8M,20.9M,
Norway,590k,692k,753k,,2.27M,2.39M,2.35M,2.63M,2.59M,2.96M,3.17M,3.24M,3.4M,,6.64M,7.59M,8.13M,9.25M,9.28M,9.19M,8.75M,8.03M,8.17M,8.11M,8.89M
Nepal,100k,119k,132k,122k,125k,155k,200k,238k,258k,286k,373k,415k,469k,561k,589k,765k,774k,862k,983k,,,,1.2M,,
New Zealand,920k,1.09M,1.13M,1.17M,1.19M,1.28M,1.29M,1.29M,1.37M,1.73M,1.87M,1.86M,1.98M,1.97M,1.92M,2.03M,2.1M,2.17M,2.2M,2.28M,2.41M,2.61M,2.85M,3.04M,3.23M
Oman,,,,,,,,,,,2.5M,2.66M,2.94M,3.1M,2.47M,2.83M,3.34M,3.97M,4.3M,4.73M,5.42M,5.9M,6.37M,5.97M,6.63M
Panama,185k,188k,194k,211k,221k,216k,200k,200k,227k,256k,285k,284k,314k,369k,336k,392k,414k,447k,619k,853k,965k,1.05M,869k,1.02M,1.22M
Peru,508k,510k,577k,538k,513k,730k,1.06M,1.23M,1.43M,1.64M,1.84M,1.86M,1.92M,1.91M,1.89M,2.06M,2.13M,2.3M,2.36M,2.44M,2.6M,2.75M,2.88M,3.08M,3.27M
Philippines,1.61M,2.12M,1.93M,1.82M,1.75M,1.67M,1.79M,1.97M,1.8M,1.92M,2.14M,2.75M,3.07M,3.35M,3.19M,,,,,3.49M,5.12M,5.7M,,,
Palau,,,,9000,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,51k,,64k,65k,58k,52k,38k,92k,,,,,,,,,,,,,,,,,
Poland,36.4M,44.7M,48.6M,49.3M,55.1M,56.7M,53.1M,45M,38.7M,37.2M,40.8M,44.7M,47.6M,50.2M,39.3M,42.8M,43.3M,48.3M,52.6M,35.4M,44.3M,44.5M,46.7M,48.6M,50.6M
Puerto Rico,1.24M,1.18M,1.25M,1.25M,1.13M,1.26M,1.33M,1.23M,1.27M,1.36M,1.41M,1.47M,1.44M,1.44M,1.12M,980k,924k,876k,839k,793k,746k,789k,792k,,
Portugal,,,,,,,,,,,,,,,,,,1.36M,1.49M,1.5M,1.89M,1.94M,2.19M,2.49M,3.1M
Paraguay,,,,,,,,,,,,1.53M,1.65M,1.82M,1.76M,2.07M,2.48M,3.06M,4.04M,4.3M,5.27M,5.87M,6.2M,4.27M,4.34M
French Polynesia,63k,65k,,,,,,,,,,,,,88k,89k,84k,83k,,48k,55k,48k,55k,47k,63k
Romania,5.74M,5.75M,6.24M,6.89M,6.27M,6.39M,6.41M,5.76M,6.5M,6.97M,7.14M,8.91M,11M,13.1M,11.7M,10.9M,10.9M,11.1M,11.4M,12.3M,13.1M,16.1M,20M,21M,23.1M
Russia,21.3M,12.3M,11.2M,10.6M,12.6M,18.4M,18M,20.4M,20.6M,24.5M,28.4M,29.1M,34.3M,36.5M,34.3M,39.3M,43.7M,47.8M,54.1M,45.9M,34.5M,31.7M,39.6M,42M,45.3M
Saudi Arabia,,,,,,,,,,4.23M,5.01M,2.34M,4.82M,4.71M,6.47M,18.6M,15.9M,20.1M,22.5M,22.3M,25.1M,27.6M,28.7M,27.4M,27.2M
Sudan,195k,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,2.87M,3.31M,3.67M,3.75M,3.97M,4.44M,4.36M,4.4M,4.22M,5.17M,5.16M,5.53M,6.02M,6.83M,6.96M,7.34M,7.75M,8.05M,8.65M,8.9M,9.13M,9.47M,9.89M,10.4M,10.7M
Sierra Leone,,,6000,7000,13k,13k,20k,27k,13k,28k,63k,67k,71k,73k,72k,76k,99k,104k,111k,93k,61k,92k,110k,112k,122k
El Salvador,348k,492k,627k,868k,787k,923k,933k,1M,940k,1.08M,1.24M,1.24M,1.01M,,1.34M,1.42M,1.47M,1.46M,1.51M,1.51M,1.62M,1.8M,1.87M,1.79M,1.9M
Sao Tome and Principe,,,,,,,,,,,,,8600,10.3k,,,,,,,,,,,
Slovak Republic,,,,,,,,,,,2.99M,3.15M,3.6M,3.68M,3.23M,2.69M,3.29M,2.69M,2.13M,2.41M,2.78M,3.1M,3.87M,4.66M,5.21M
Slovenia,,,,,,,,,,,6.74M,6.81M,5.57M,5.49M,5.58M,5.34M,5.07M,4.46M,4.44M,4.67M,4.91M,5.41M,5.41M,5.41M,6.05M
Sweden,,,,,,,,,,,,,,,,,,,,,,,22.1M,19.9M,19.1M
Eswatini,,,,,,,,,,,1.08M,1.07M,1.13M,1.18M,1.25M,1.14M,1.26M,1.4M,1.57M,1.66M,1.71M,1.79M,1.75M,1.72M,1.72M
Seychelles,31k,29k,30k,31k,32k,36k,41k,53k,50k,48k,52k,55k,58k,54k,49k,59k,48k,45k,47k,50k,56k,68k,74k,72k,76k
Syria,1.75M,1.87M,2.3M,2.41M,2.99M,3.86M,3.49M,3.3M,4M,4.31M,4.56M,4.04M,4.2M,5.25M,5.21M,6.26M,,,,,,,,,
Chad,,,,,,,,,,,,,,58k,66k,39k,76k,79k,,,,56k,52k,,
Togo,,,,,,,,,,,,,,,,,,,,,,191k,216k,236k,269k
Thailand,1.82M,1.84M,1.66M,1.41M,1.66M,1.91M,2.01M,2.25M,2.15M,2.71M,3.05M,3.38M,4.02M,3.91M,4.65M,5.45M,5.4M,5.72M,5.97M,6.44M,6.79M,8.2M,8.96M,9.97M,10.4M
Tajikistan,,,,,4100,6400,2700,,,,,,,,,,,15k,15k,19k,16k,22k,31k,31k,
Turkmenistan,21k,29k,31k,357k,,78k,111k,79k,34k,32k,33k,33k,38k,,,,,,,,,,,,
Trinidad and Tobago,261k,248k,,,,,,,,,,,,,270k,273k,,,,,,,,,
Tunisia,1.78M,1.43M,1.38M,1.53M,1.48M,1.63M,1.67M,1.94M,2.27M,2.31M,2.24M,2.3M,2.74M,3.12M,2.62M,2.25M,2.3M,2.9M,2.87M,2.64M,,1.83M,,2.52M,2.78M
Turkey,3.98M,4.26M,4.63M,4.6M,4.76M,5.28M,4.86M,5.13M,5.93M,7.3M,8.25M,8.28M,4.96M,4.89M,5.56M,6.56M,6.28M,5.8M,7.53M,7.98M,8.75M,7.89M,8.89M,8.38M,9.65M
Tuvalu,,,,1900,2200,2900,2800,2700,2600,2300,2200,2000,2400,,,,2100,,,,,,,,
Tanzania,157k,148k,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,148k,241k,327k,153k,152k,184k,189k,231k,189k,254k,272k,337k,311k,324k,367k,469k,471k,511k,523k,568k,,,
Ukraine,,,,,,,,,,,,,17.9M,16.1M,16M,17.7M,20.3M,21.8M,24M,22.6M,23.3M,25.2M,27.1M,28M,29.3M
Uruguay,,,562k,654k,778k,667k,531k,530k,495k,569k,658k,666k,635k,734k,826k,1.03M,1.53M,1.82M,2.28M,2.4M,2.22M,1.72M,1.79M,1.95M,2.2M
United States,74M,76.8M,78.5M,82.8M,84.5M,88M,84.8M,80.9M,75.9M,79.7M,79.2M,149M,140M,136M,130M,122M,114M,116M,119M,122M,130M,142M,148M,158M,
Uzbekistan,,,246k,247k,202k,217k,183k,264k,400k,455k,572k,893k,1.25M,1.15M,1.32M,1.61M,,,3.12M,2.79M,3.49M,3.85M,5.18M,8.59M,8.44M
Venezuela,534k,511k,460k,752k,754k,954k,933k,881k,832k,816k,1.07M,1.09M,1.41M,1.75M,1.65M,1.48M,1.72M,1.73M,1.93M,1.59M,1.54M,1.53M,1.08M,,
British Virgin Islands,,,,,,,,,,,,171k,166k,166k,140k,151k,145k,139k,,,,,,,
Vanuatu,11k,11k,11k,12k,12k,12k,11k,11k,12k,13k,14k,15k,16k,19k,20k,21k,22k,23k,26k,26k,27k,25k,28k,29k,35k
Samoa,,,,,58k,61k,56k,53k,51k,54k,52k,51k,52k,53k,43k,56k,57k,56k,51k,57k,54k,,55k,64k,69k
Zimbabwe,256k,69k,123k,213k,331k,,,,386k,498k,474k,541k,547k,593k,631k,650k,693k,720k,2.95M,3.18M,3.39M,3.19M,2.77M,2.29M,3.27M
